"astro-ph/9704188","Giuseppe Murante","G. Murante, A. Provenzale, E. A. Spiegel, R. Thieberger","Density Singularities and Cosmic Structures","TeX, 15 pages, 6 figures in 9 panels, MNRAS, accepted, minor changes",,"10.1093/mnras/291.3.585",,"astro-ph",,"  We show that an array of singular density concentrations accounts for the
scaling exponents observed in the luminous matter distribution in the Universe
for scales below 10Mpc. This model provides a good description of the matter
distribution on those smaller scales.
","[{""version"":""v1"",""created"":""Fri, 18 Apr 1997 13:14:55 GMT""},{""version"":""v2"",""created"":""Tue, 24 Jun 1997 23:37:53 GMT""}]","2015-06-24"
"astro-ph/9704189","Riccardo Giovanelli","Riccardo Giovanelli (1), Eric Avera (1) and Igor Karachentsev (2) ((1)
  Cornell University, (2) SAO, Russian Academy of Sciences)","Spectroscopy of Edge-on Spirals","9 pages (uses AAS LaTex), including 1 figure (.ps) and 2 tables (1 in
  LaTex, other in .ps format. To appear in AJ",,"10.1086/118459",,"astro-ph",,"  We present HI line observations of 744 edge-on spiral galaxies, extracted
from the Flat Galaxy Catalog of Karachentsev et al. (1993). Fluxes, systemic
velocities and line widths are given for 587 detected galaxies, as well as
search parameters for 157 undetected systems. Widths are corrected for
instrumental broadening, smoothing, signal-to--noise and profile shape, and an
estimate of the error on the width is given. When corrected for turbulent
broadening and inclination angle of the disks, the velocity widths presented
here can provide the appropriate line width parameter needed to derive
distances via the Tully-Fisher relation.
","[{""version"":""v1"",""created"":""Fri, 18 Apr 1997 13:31:29 GMT""}]","2009-10-30"
"astro-ph/9704190","Roelof Bottema","Roelof Bottema and Jeroen P.E. Gerritsen","An investigation of the structure and kinematics of the spiral galaxy
  NGC 6503","14 pages, Latex, use mn.sty style file",,"10.1093/mnras/290.4.585",,"astro-ph",,"  The spiral galaxy NGC 6503 exhibits a regular kinematical structure except
for a remarkable drop of the stellar velocity dispersion values in the central
region. To investigate the dynamics of the disc a theoretical framework has
been described. This includes a mass decomposition of the galaxy into a family
of disc/halo realizations compatible with the observed photometry and rotation
curve. For this family stellar velocity dispersion values and stability
parameters were calculated, showing that the more massive discs, although
having larger dispersions, are less stable. However, a reliable theoretical
description of the inner regions where the drop occurs cannot be given.
  That is why we have resorted to numerical calculations. Pure stellar 3d
simulations have been performed for the family of decompositions. A clear
result is that disc/dark halo mass ratios approaching those of the maximum disc
limit generate a large bar structure. This is incompatible with the observed
morphology of NGC 6503. For the larger radii the stellar kinematics resulting
from the simulations essentially agrees with that predicted by the theory, but
the central velocity dispersion drop could not be reproduced.
  A close inspection reveals that the central nuclear region is very small and
bright. Therefore, tentatively, this nucleus was considered as an isothermal
sphere and a core fitting procedure was applied. For an adopted equal
mass-to-light ratio of disc and nucleus, a velocity dispersion of 21.5 km/s is
predicted, in excellent agreement with the observed central value. The observed
dispersion drop can thus be explained by a separate kinematically distinct
galactic component.
","[{""version"":""v1"",""created"":""Fri, 18 Apr 1997 14:26:44 GMT""}]","2015-06-24"
"chao-dyn/9704018","Armin Schmiegel","Armin Schmiegel, Bruno Eckhardt","Fractal Stability Border in Plane Couette Flow","4 pages, Latex, 4 eps-figures, submitted to Phys. Rev. Let",,"10.1103/PhysRevLett.79.5250",,"chao-dyn nlin.CD",,"  We study the dynamics of localised perturbations in plane Couette flow with
periodic lateral boundary conditions. For small Reynolds number and small
amplitude of the initial state the perturbation decays on a viscous time scale
$t \propto Re$. For Reynolds number larger than about 200, chaotic transients
appear with life times longer than the viscous one. Depending on the type of
the perturbation isolated initial conditions with infinite life time appear for
Reynolds numbers larger than about 270--320. In this third regime, the life
time as a function of Reynolds number and amplitude is fractal. These results
suggest that in the transition region the turbulent dynamics is characterised
by a chaotic repeller rather than an attractor.
","[{""version"":""v1"",""created"":""Fri, 18 Apr 1997 14:06:53 GMT""}]","2009-10-30"
"cmp-lg/9704005","Jennifer Chu-Carroll","Jennifer Chu-Carroll and Michael K. Brown (Bell Laboratories)","Tracking Initiative in Collaborative Dialogue Interactions","9 pages, uses psfig, and times","ACL-97",,,"cmp-lg cs.CL",,"  In this paper, we argue for the need to distinguish between task and dialogue
initiatives, and present a model for tracking shifts in both types of
initiatives in dialogue interactions. Our model predicts the initiative holders
in the next dialogue turn based on the current initiative holders and the
effect that observed cues have on changing them. Our evaluation across various
corpora shows that the use of cues consistently improves the accuracy in the
system's prediction of task and dialogue initiative holders by 2-4 and 8-13
percentage points, respectively, thus illustrating the generality of our model.
","[{""version"":""v1"",""created"":""Thu, 17 Apr 1997 17:26:52 GMT""}]","2008-02-03"
"comp-gas/9704001","Cristopher Moore","Cristopher Moore and Mats G. Nordahl","Lattice Gas Prediction is P-complete","10 pages with figures",,,"Santa Fe Institute Working Paper 97-04-034","comp-gas nlin.CG",,"  We show that predicting the HPP or FHP III lattice gas for finite time is
equivalent to calculating the output of an arbitrary Boolean circuit, and is
therefore P-complete: that is, it is just as hard as any other problem solvable
by a serial computer in polynomial time.
  It is widely believed in computer science that there are inherently
sequential problems, for which parallel processing gives no significant
speedup. Unless this is false, it is impossible even with highly parallel
processing to predict lattice gases much faster than by explicit simulation.
More precisely, we cannot predict t time-steps of a lattice gas in parallel
computation time O(log^k t) for any k, or O(t^\alpha) for \alpha < 1/2, unless
the class P is equal to the class NC or SP respectively.
","[{""version"":""v1"",""created"":""Thu, 17 Apr 1997 22:21:38 GMT""}]","2008-02-03"
"cond-mat/9704153","Kwan-tai Leung","Kwan-tai Leung, Joergen Vitting Andersen and Didier Sornette","Self-organized criticality in stick-slip models with periodic boundaries","4 pages, RevTeX, PS figures included; revised with new results","Phys. Rev. Lett. 80, 1916-1919 1998","10.1103/PhysRevLett.80.1916",,"cond-mat.stat-mech",,"  A spring-block model governed by threshold dynamics and driven by temporally
increasing spring constants is investigated. Due to its novel multiplicative
driving, criticality occurs even with periodic boundary conditions via a
mechanism distinct from that of previous models. This mechanism is dictated by
a coarsening process. The results show a high degree of universality. The
observed behavior should be relevant to a class of systems approaching
equilibrium via a punctuated threshold dynamics.
","[{""version"":""v1"",""created"":""Fri, 18 Apr 1997 03:39:31 GMT""},{""version"":""v2"",""created"":""Fri, 4 Jul 1997 18:29:27 GMT""}]","2009-10-30"
"cond-mat/9704154","Joao Carlos Alves Barata","J. C. A. Barata and D. H. U. Marchetti","The Two-Point Function and the Effective Magnetic Field in Diluted Ising
  Models on the Cayley Tree","22 pages","Rev.Math.Phys. 10 (1998) 751-773","10.1142/S0129055X98000240",,"cond-mat.stat-mech chao-dyn cond-mat.dis-nn hep-lat math-ph math.MP nlin.CD",,"  Some results on the two-point function and on the analytic structure of the
momenta of the effective fugacity at the origin for a class of diluted
ferromagnetic Ising models on the Cayley tree are presented.
","[{""version"":""v1"",""created"":""Thu, 17 Apr 1997 21:04:09 GMT""}]","2016-08-31"
"cond-mat/9704155","Ferenc Pazmandi","Ferenc Pazmandi, Richard T. Scalettar and Gergely T. Zimanyi (UC
  Davis)","Revisiting the Theory of Finite Size Scaling in Disordered Systems: \nu
  Can Be Less Than 2/d","4 pages, Latex, one figure in .eps format",,"10.1103/PhysRevLett.79.5130",,"cond-mat.dis-nn cond-mat.stat-mech",,"  For phase transitions in disordered systems, an exact theorem provides a
bound on the finite size correlation length exponent: \nu_{FS}<= 2/d. It is
believed that the true critical exponent \nu of a disorder induced phase
transition satisfies the same bound. We argue that in disordered systems the
standard averaging introduces a noise, and a corresponding new diverging length
scale, characterized by \nu_{FS}=2/d. This length scale, however, is
independent of the system's own correlation length \xi. Therefore \nu can be
less than 2/d. We illustrate these ideas on two exact examples, with \nu < 2/d.
We propose a new method of disorder averaging, which achieves a remarkable
noise reduction, and thus is able to capture the true exponents.
","[{""version"":""v1"",""created"":""Thu, 17 Apr 1997 22:56:54 GMT""}]","2009-10-30"
"cond-mat/9704156","Ricardo Moritz Cavalcanti","R. M. Cavalcanti and C. A. A. de Carvalho","Two-dimensional electron gas in a uniform magnetic field in the presence
  of a delta-impurity","12+1 pages, 1 ps figure, REVTEX. Corrigendum added","J. Phys. A: Math. Gen. 31 (1998) 2391-2399; 32 (1999) 6119
  (Corrigendum)","10.1088/0305-4470/31/10/014",,"cond-mat.mes-hall",,"  The density of states and the Hall conductivity of a two-dimensional electron
gas in a uniform magnetic field and in the presence of a delta impurity are
exactly calculated using elementary field theoretic techniques. Although these
results are not new, our treatment is explicitly gauge-invariant, and can be
easily adapted to other problems involving a delta potential.
","[{""version"":""v1"",""created"":""Thu, 17 Apr 1997 23:18:40 GMT""},{""version"":""v2"",""created"":""Thu, 5 Feb 1998 19:47:19 GMT""},{""version"":""v3"",""created"":""Mon, 6 Apr 1998 04:16:46 GMT""},{""version"":""v4"",""created"":""Thu, 12 Aug 1999 19:57:27 GMT""}]","2009-10-30"
"cond-mat/9704157","Alice Ruini","Alice Ruini, Raffaele Resta, and Stefano Baroni","The effects of interface morphology on Schottky barrier heights: a case
  study on Al/GaAs(001)","5 pages, latex file, 2 postscript figures automatically included",,"10.1103/PhysRevB.56.14921",,"cond-mat.mtrl-sci",,"  The problem of Fermi-level pinning at semiconductor-metal contacts is
readdressed starting from first-principles calculations for Al/GaAs. We give
quantitative evidence that the Schottky barrier height is very little affected
by any structural distortions on the metal side---including elongations of the
metal-semiconductor bond (i.e. interface strain)---whereas it strongly depends
on the interface structure on the semiconductor side. A rationale for these
findings is given in terms of the interface dipole generated by the ionic
effective charges.
","[{""version"":""v1"",""created"":""Fri, 18 Apr 1997 09:47:53 GMT""}]","2009-10-30"
"cond-mat/9704158","Desire Bolle","D.R.C.Dominguez and D. Boll\'e (Instituut voor Theoretische Fysica,
  K.U. Leuven, Belgium)","Categorization by a three-state attractor neural network","17 pages incl. figures, LaTeX, uses epsfig.sty","Phys. Rev. E 56, 7306-7309 (1997)","10.1103/PhysRevE.56.7306","KUL-TF-97/12","cond-mat.dis-nn q-bio",,"  The categorization properties of an attractor network of three-state neurons
which infers three-state concepts from examples are studied. The evolution
equations governing the parallel dynamics at zero temperature for the overlap
between the state of the network and the examples, the state of the network and
the concepts as well as the neuron activity are discussed in the limit of
extreme dilution. A transition from a retrieval region to a categorization
region is found when the number of examples or their correlations are
increased. If the pattern activity is small enough, the examples (concepts) are
very well retrieved (categorized) for an appropriate choice of the
zero-activity threshold of the neurons.
","[{""version"":""v1"",""created"":""Fri, 18 Apr 1997 09:45:21 GMT""}]","2009-10-30"
"cond-mat/9704159","P. Dalmas de Reotier","A. Yaouanc, P. Dalmas de Reotier (CEA/Grenoble) and E.H. Brandt
  (MPI/Stuttgart)","Effect of the vortex core on the magnetic field in hard superconductors","5 pages, 3 PostScript figures, accepted in Phys. Rev. B, 1st May 97",,"10.1103/PhysRevB.55.11107",,"cond-mat.supr-con",,"  Using approximate analytical and new numerical solutions of the conventional
Ginzburg-Landau equations we calculate the small angle neutron scattering
cross-section and the variance of the field distribution as measured by
muon-spin rotation for superconductors with large Ginzburg-Landau parameter
$\kappa$. Our results prove that a proper account of the finite size of the
vortex core is important, even at relatively low fields. This finding provides
a natural explanation for the recently observed field dependence of the CeRu_2
form factor and of the YBa_2Cu_3O_{6.95} penetration depth.
","[{""version"":""v1"",""created"":""Fri, 18 Apr 1997 10:02:10 GMT""}]","2016-08-31"
"cond-mat/9704160","Uwe Tauber","John L. Cardy and Uwe C. T\""auber (University of Oxford)","Field Theory of Branching and Annihilating Random Walks","39 pages, LaTex, 10 figures included as eps-files; submitted to J.
  Stat. Phys; slightly revised version","J. Stat. Phys. 90 (1998) 1","10.1023/A:1023233431588","OUTP-97-14S","cond-mat.stat-mech",,"  We develop a systematic analytic approach to the problem of branching and
annihilating random walks, equivalent to the diffusion-limited reaction
processes 2A->0 and A->(m+1)A, where m>=1. Starting from the master equation, a
field-theoretic representation of the problem is derived, and fluctuation
effects are taken into account via diagrammatic and renormalization group
methods. For d>2, the mean-field rate equation, which predicts an active phase
as soon as the branching process is switched on, applies qualitatively for both
even and odd m, but the behavior in lower dimensions is shown to be quite
different for these two cases. For even m, and d~2, the active phase still
appears immediately, but with non-trivial crossover exponents which we compute
in an expansion in eps=2-d, and with logarithmic corrections in d=2. However,
there exists a second critical dimension d_c'~4/3 below which a non-trivial
inactive phase emerges, with asymptotic behavior characteristic of the pure
annihilation process. This is confirmed by an exact calculation in d=1. The
subsequent transition to the active phase, which represents a new non-trivial
dynamic universality class, is then investigated within a truncated loop
expansion. For odd m, we show that the fluctuations of the annihilation process
are strong enough to create a non-trivial inactive phase for all d<=2. In this
case, the transition to the active phase is in the directed percolation
universality class.
","[{""version"":""v1"",""created"":""Fri, 18 Apr 1997 10:02:08 GMT""},{""version"":""v2"",""created"":""Mon, 28 Jul 1997 12:50:53 GMT""}]","2015-06-25"
"cond-mat/9704161","Alan Dorsey","Alan T. Dorsey (University of Florida) and Raymond E. Goldstein
  (University of Arizona)","The Shapes of Flux Domains in the Intermediate State of Type-I
  Superconductors","23 pages, 22 bitmapped postscript figures, RevTex 3.0, submitted to
  Phys. Rev. B. Higher resolution figures may be obtained by contacting the
  authors",,"10.1103/PhysRevB.57.3058",,"cond-mat.supr-con",,"  In the intermediate state of a thin type-I superconductor magnetic flux
penetrates in a disordered set of highly branched and fingered macroscopic
domains. To understand these shapes, we study in detail a recently proposed
""current-loop"" (CL) model that models the intermediate state as a collection of
tense current ribbons flowing along the superconducting-normal interfaces and
subject to the constraint of global flux conservation. The validity of this
model is tested through a detailed reanalysis of Landau's original conformal
mapping treatment of the laminar state, in which the superconductor-normal
interfaces are flared within the slab, and of a closely-related straight-lamina
model. A simplified dynamical model is described that elucidates the nature of
possible shape instabilities of flux stripes and stripe arrays, and numerical
studies of the highly nonlinear regime of those instabilities demonstrate
patterns like those seen experimentally. Of particular interest is the buckling
instability commonly seen in the intermediate state. The free-boundary approach
further allows for a calculation of the elastic properties of the laminar
state, which closely resembles that of smectic liquid crystals. We suggest
several new experiments to explore of flux domain shape instabilities,
including an Eckhaus instability induced by changing the out-of-plane magnetic
field, and an analog of the Helfrich-Hurault instability of smectics induced by
an in-plane field.
","[{""version"":""v1"",""created"":""Fri, 18 Apr 1997 14:02:20 GMT""}]","2016-08-31"
"cond-mat/9704162","Reimer Kuehn","Reimer Kuehn and Uta Horstmann","Random Matrix Approach to Glassy Physics --- Low Temperatures and Beyond","4 pages, RevTeX, 3 eps figures included, to appear in Phys.Rev.Lett",,"10.1103/PhysRevLett.78.4067","HD-TVP-97-1","cond-mat.dis-nn cond-mat.stat-mech",,"  A random matrix approach to glassy physics is introduced. It leads to a class
of models which exhibit both, glassy low-temperature phases, and double-- and
single-well configurations in their potential energy. The distribution of
parameters characterizing the local potential energy configurations can be
computed, and differ from those assumed in the standard tunneling model and its
variants. Still, low-temperature anomalies characteristic of amorphous systems
are reproduced, and we are able to distinguish properties which can be expected
to be universal from those which cannot.
","[{""version"":""v1"",""created"":""Fri, 18 Apr 1997 14:49:57 GMT""}]","2016-08-31"
"cond-mat/9704163","Jon Machta","Gregory Johnson and Harvey Gould (Clark), J. Machta (U. Mass.) and L.
  K. Chayes (UCLA)","Monte Carlo study of the Widom-Rowlinson fluid using cluster methods","13 pages RevTex and 2 Postscript figures","Phys. Rev. Lett. 79:2612 (1997)","10.1103/PhysRevLett.79.2612",,"cond-mat.stat-mech",,"  The Widom-Rowlinson model of a fluid mixture is studied using a new cluster
algorithm that is a generalization of the invaded cluster algorithm previously
applied to Potts models. Our estimate of the critical exponents for the
two-component fluid are consistent with the Ising universality class in two and
three dimensions. We also present results for the three-component fluid.
","[{""version"":""v1"",""created"":""Fri, 18 Apr 1997 09:14:22 GMT""}]","2009-10-30"
